<!DOCTYPE html>
<!-- saved from url=(0137)https://github.com/pydeveloperashish/Stroke-Risk-Prediction-using-Machine-Learning/blob/master/dataset/healthcare-dataset-stroke-data.csv -->
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_auto-complete-element-5b3870-ff38694180c6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_text-ex-3415a8-7ecc10fb88d0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-8873b7-5771678648e0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_primer_view-components_app_components_primer_primer_js-node_modules_gith-3af896-40a10504f425.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/github-elements-010d57fd1839.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/element-registry-99e2e9641c11.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_lit-html_lit-html_js-9d9fe1859ce5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-b1fdd7158cf0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_alive-client_dist-bf5aa2-424aa982deef.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-ba0e4d5b3207.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_color-convert_index_js-node_modules_github_jtml_lib_index_js-40bf234a19dc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_scroll-anchoring_dist_scro-52dc4b-e1e33bfc0b7e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_paste-markdown_dist_index_esm_js-node_modules_github_quote-select-743f1d-1b20d530fbf0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_updatable-content_ts-219194e9b666.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_behaviors_keyboard-shortcuts-helper_ts-app_assets_modules_github_be-f5afdb-85e74cdd5538.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_sticky-scroll-into-view_ts-050ad6637d58.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-2e2258-7effad8d88d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-f22ac6b94445.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-e5f169-f198ef1b100c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/behaviors-9d01ad5e77dd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-623425af41e1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/notifications-global-0104a8043aa4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_optimizely_optimizely-sdk_dist_optimizely_browser_es_min_js-node_modules-089adc-2328ba323205.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/optimizely-26ff2afd6edd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-677582870bfd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-911b971-b9c79ae563e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/app_assets_modules_github_ref-selector_ts-0e2b12902d39.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/codespaces-cacfc5945cd6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_remote-form_-e3de2b-779fd9166293.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_filter--b2311f-939ba5085db0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/repositories-02ab4a17f417.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_index_js-0cc53ae22129.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/topic-suggestions-dd5f2098e3b7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/code-menu-082003a113a7.js.download"></script>
  

  



  

    
  


  


    


  
  

  
  

    
  
  
  
  



  

  




  

    

  

    
    
      
      
    
    
    
      
      
      

      
      


        


      

        

    


  <meta http-equiv="x-pjax-version" content="276c70f3e3247afd8dfe49f11b099f7c535144fde9e24695577b602b691f6c8a" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="0db263f9a873141d8256f783c35f244c06d490aacc3b680f99794dd8fd59fb59" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="3fd806723b8d7d3ea18a20e5467eba81c21e72f04295f95c6f32f9b9dcdbbc29" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="03dbb100eac5631d183fbbb2139fbda172ff52bdc3ac7e45a4e4873737062379" data-turbo-track="reload">

  

    
  

  



    
  


  

  

  

  
  
  




  
  

  

